|HEADER=Protel for Windows - Schematic Capture Binary File Version 5.0|WEIGHT=14897
|RECORD=31|FONTIDCOUNT=6|SIZE1=10|FONTNAME1=Times New Roman|SIZE2=12|FONTNAME2=Times New Roman|SIZE3=12|ROTATION3=90|FONTNAME3=Times New Roman|SIZE4=8|FONTNAME4=Symbol|SIZE5=18|FONTNAME5=Arial|SIZE6=14|FONTNAME6=Times New Roman|USEMBCS=T|ISBOC=T|HOTSPOTGRIDON=T|HOTSPOTGRIDON=T|HOTSPOTGRIDSIZE=4|SHEETSTYLE=2|SYSTEMFONT=1|BORDERON=T|TITLEBLOCKON=T|AREACOLOR=16317695|SNAPGRIDON=T|SNAPGRIDSIZE=5|VISIBLEGRIDON=T|VISIBLEGRIDSIZE=5|CUSTOMX=2600|CUSTOMY=1570|USECUSTOMSHEET=T|CUSTOMXZONES=8|CUSTOMYZONES=4|CUSTOMMARGINWIDTH=30
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=CurrentTime|READONLYSTATE=1|UNIQUEID=MJFNUBEJ
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=CurrentDate|READONLYSTATE=1|UNIQUEID=ACSFJKAI
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Time|READONLYSTATE=1|UNIQUEID=WCMMLHON
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Date|READONLYSTATE=1|UNIQUEID=AJSWOYLG
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=DocumentFullPathAndName|READONLYSTATE=1|UNIQUEID=PCDWSFRJ
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=DocumentName|READONLYSTATE=1|UNIQUEID=VYBOUVSC
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=ModifiedDate|READONLYSTATE=1|UNIQUEID=MOAYQKOT
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=ApprovedBy|READONLYSTATE=1|UNIQUEID=IJHOEDGS
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=CheckedBy|READONLYSTATE=1|UNIQUEID=IXGXPFCP
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Author|READONLYSTATE=1|UNIQUEID=AEGADNCO
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=CompanyName|READONLYSTATE=1|UNIQUEID=OIBKTOHQ
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=DrawnBy|READONLYSTATE=1|UNIQUEID=RBTIHQPF
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Engineer|READONLYSTATE=1|UNIQUEID=PRPJKNBF
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Organization|READONLYSTATE=1|UNIQUEID=YFRDPGPE
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Address1|READONLYSTATE=1|UNIQUEID=EAEQNGAW
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Address2|READONLYSTATE=1|UNIQUEID=JLWRXFGJ
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Address3|READONLYSTATE=1|UNIQUEID=WIVSEIRB
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Address4|READONLYSTATE=1|UNIQUEID=EFBVIYUF
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Title|READONLYSTATE=1|UNIQUEID=PFSKVTIV
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=DocumentNumber|READONLYSTATE=1|UNIQUEID=MBRMRPXV
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Revision|READONLYSTATE=1|UNIQUEID=XROKCMTN
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=SheetNumber|READONLYSTATE=1|UNIQUEID=YQDLYAGF
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=SheetTotal|READONLYSTATE=1|UNIQUEID=PMWESCML
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Rule|READONLYSTATE=1|UNIQUEID=BXKXUALK
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=ImagePath|READONLYSTATE=1|UNIQUEID=XLYNNNLO
|RECORD=1|LIBREFERENCE=XC3S400-4PQ208C|COMPONENTDESCRIPTION=Spartan-3 1.2V FPGA, 141 User I/Os, 208-pin PQFP, Standard Performance, Commercial Grade|PARTCOUNT=3|DISPLAYMODECOUNT=1|OWNERPARTID=-1|LOCATION.X=210|LOCATION.Y=1410|CURRENTPARTID=1|LIBRARYPATH=*|SOURCELIBRARYNAME=Xilinx Spartan-3.IntLib|TARGETFILENAME=*|UNIQUEID=GDFWMFFO|AREACOLOR=11599871|COLOR=128
|RECORD=14|OWNERINDEX=26|ISNOTACCESIBLE=T|OWNERPARTID=2|LOCATION.X=210|LOCATION.Y=960|CORNER.X=310|CORNER.Y=1410|COLOR=128|AREACOLOR=11599871|ISSOLID=T
|RECORD=41|OWNERINDEX=791|OWNERPARTID=-1|LOCATION.X=1420|LOCATION.Y=1220|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=FWEUPFVX|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=1420|LOCATION.Y=1230|NAME=IO_L40P_3|DESIGNATOR=130
|RECORD=41|OWNERINDEX=793|OWNERPARTID=-1|LOCATION.X=1420|LOCATION.Y=1230|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=PGNKCXJN|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=1420|LOCATION.Y=1240|NAME=IO_L40N_3/VREF_3|DESIGNATOR=131
|RECORD=41|OWNERINDEX=795|OWNERPARTID=-1|LOCATION.X=1420|LOCATION.Y=1240|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=WPFGTTCH|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=1420|LOCATION.Y=1270|NAME=IO_L40P_2/VREF_2|DESIGNATOR=132
|RECORD=41|OWNERINDEX=797|OWNERPARTID=-1|LOCATION.X=1420|LOCATION.Y=1270|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=RAFNVGPJ|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=1420|LOCATION.Y=1280|NAME=IO_L40N_2|DESIGNATOR=133
|RECORD=41|OWNERINDEX=799|OWNERPARTID=-1|LOCATION.X=1420|LOCATION.Y=1280|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=FEKVREQD|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=1420|LOCATION.Y=1290|NAME=IO_L39P_2|DESIGNATOR=135
|RECORD=41|OWNERINDEX=801|OWNERPARTID=-1|LOCATION.X=1420|LOCATION.Y=1290|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=SUNALCEY|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=1420|LOCATION.Y=1300|NAME=IO_L39N_2|DESIGNATOR=137
|RECORD=41|OWNERINDEX=803|OWNERPARTID=-1|LOCATION.X=1420|LOCATION.Y=1300|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=VVBQLJIU|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=1420|LOCATION.Y=1310|NAME=IO_L24P_2|DESIGNATOR=138
|RECORD=41|OWNERINDEX=805|OWNERPARTID=-1|LOCATION.X=1420|LOCATION.Y=1310|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=DNDXNLGX|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=1420|LOCATION.Y=1320|NAME=IO_L24N_2|DESIGNATOR=139
|RECORD=41|OWNERINDEX=807|OWNERPARTID=-1|LOCATION.X=1420|LOCATION.Y=1320|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=KNPFRUCR|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=1420|LOCATION.Y=1330|NAME=IO_L23P_2|DESIGNATOR=140
|RECORD=41|OWNERINDEX=809|OWNERPARTID=-1|LOCATION.X=1420|LOCATION.Y=1330|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=GKWRILAA|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=1420|LOCATION.Y=1340|NAME=IO_L23N_2/VREF_2|DESIGNATOR=141
|RECORD=41|OWNERINDEX=811|OWNERPARTID=-1|LOCATION.X=1420|LOCATION.Y=1340|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=JMXGTXWH|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=1420|LOCATION.Y=1350|NAME=IO_L22P_2|DESIGNATOR=143
|RECORD=41|OWNERINDEX=813|OWNERPARTID=-1|LOCATION.X=1420|LOCATION.Y=1350|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=FHAASMOA|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=1420|LOCATION.Y=1360|NAME=IO_L22N_2|DESIGNATOR=144
|RECORD=41|OWNERINDEX=815|OWNERPARTID=-1|LOCATION.X=1420|LOCATION.Y=1360|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=DMAXRLPG|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=1420|LOCATION.Y=1370|NAME=IO_L21P_2|DESIGNATOR=146
|RECORD=41|OWNERINDEX=817|OWNERPARTID=-1|LOCATION.X=1420|LOCATION.Y=1370|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=BHXVHDFS|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=1420|LOCATION.Y=1380|NAME=IO_L21N_2|DESIGNATOR=147
|RECORD=41|OWNERINDEX=819|OWNERPARTID=-1|LOCATION.X=1420|LOCATION.Y=1380|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=WQERYHGF|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=1420|LOCATION.Y=1390|NAME=IO_L20P_2|DESIGNATOR=148
|RECORD=41|OWNERINDEX=821|OWNERPARTID=-1|LOCATION.X=1420|LOCATION.Y=1390|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=UEHPFDCF|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=1420|LOCATION.Y=1400|NAME=IO_L20N_2|DESIGNATOR=149
|RECORD=41|OWNERINDEX=823|OWNERPARTID=-1|LOCATION.X=1420|LOCATION.Y=1400|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=VPAHYOSV|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=1420|LOCATION.Y=1410|NAME=IO_L19P_2|DESIGNATOR=150
|RECORD=41|OWNERINDEX=825|OWNERPARTID=-1|LOCATION.X=1420|LOCATION.Y=1410|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=HYCYGKMK|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=1420|LOCATION.Y=1420|NAME=IO_L19N_2|DESIGNATOR=152
|RECORD=41|OWNERINDEX=827|OWNERPARTID=-1|LOCATION.X=1420|LOCATION.Y=1420|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=BOJVMPCA|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=1420|LOCATION.Y=1430|NAME=IO/VREF_2|DESIGNATOR=154
|RECORD=41|OWNERINDEX=829|OWNERPARTID=-1|LOCATION.X=1420|LOCATION.Y=1430|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=FHOYWGPL|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=1420|LOCATION.Y=1440|NAME=IO_L01P_2/VRN_2|DESIGNATOR=155
|RECORD=41|OWNERINDEX=831|OWNERPARTID=-1|LOCATION.X=1420|LOCATION.Y=1440|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=JYJTCXIQ|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=1420|LOCATION.Y=1450|NAME=IO_L01N_2/VRP_2|DESIGNATOR=156
|RECORD=41|OWNERINDEX=833|OWNERPARTID=-1|LOCATION.X=1420|LOCATION.Y=1450|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=FEFXHXSN|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=57|PINLENGTH=30|LOCATION.X=1330|LOCATION.Y=1500|NAME=IO_L01P_1/VRN_1|DESIGNATOR=161
|RECORD=41|OWNERINDEX=835|OWNERPARTID=-1|LOCATION.X=1330|LOCATION.Y=1500|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=SVJVXHLQ|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=57|PINLENGTH=30|LOCATION.X=1320|LOCATION.Y=1500|NAME=IO_L01N_1/VRP_1|DESIGNATOR=162
|RECORD=41|OWNERINDEX=837|OWNERPARTID=-1|LOCATION.X=1320|LOCATION.Y=1500|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=VCTNCCDW|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=57|PINLENGTH=30|LOCATION.X=1310|LOCATION.Y=1500|NAME=IO_L10P_1|DESIGNATOR=165
|RECORD=41|OWNERINDEX=839|OWNERPARTID=-1|LOCATION.X=1310|LOCATION.Y=1500|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=TQAEVPMD|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=57|PINLENGTH=30|LOCATION.X=1300|LOCATION.Y=1500|NAME=IO_L10N_1/VREF_1|DESIGNATOR=166
|RECORD=41|OWNERINDEX=841|OWNERPARTID=-1|LOCATION.X=1300|LOCATION.Y=1500|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=MXHTSMDW|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=57|PINLENGTH=30|LOCATION.X=1290|LOCATION.Y=1500|NAME=IO|DESIGNATOR=167
|RECORD=41|OWNERINDEX=843|OWNERPARTID=-1|LOCATION.X=1290|LOCATION.Y=1500|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=DHFCHYME|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=57|PINLENGTH=30|LOCATION.X=1280|LOCATION.Y=1500|NAME=IO_L27P_1|DESIGNATOR=168
|RECORD=41|OWNERINDEX=845|OWNERPARTID=-1|LOCATION.X=1280|LOCATION.Y=1500|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=MDAAGCYX|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=57|PINLENGTH=30|LOCATION.X=1270|LOCATION.Y=1500|NAME=IO_L27N_1|DESIGNATOR=169
|RECORD=41|OWNERINDEX=847|OWNERPARTID=-1|LOCATION.X=1270|LOCATION.Y=1500|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=IDEKIUOA|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=57|PINLENGTH=30|LOCATION.X=1260|LOCATION.Y=1500|NAME=IO_L28P_1|DESIGNATOR=171
|RECORD=41|OWNERINDEX=849|OWNERPARTID=-1|LOCATION.X=1260|LOCATION.Y=1500|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=YMNVHDAN|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=57|PINLENGTH=30|LOCATION.X=1250|LOCATION.Y=1500|NAME=IO_L28N_1|DESIGNATOR=172
|RECORD=41|OWNERINDEX=851|OWNERPARTID=-1|LOCATION.X=1250|LOCATION.Y=1500|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=RYGFROSW|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=57|PINLENGTH=30|LOCATION.X=1240|LOCATION.Y=1500|NAME=IO|DESIGNATOR=175
|RECORD=41|OWNERINDEX=853|OWNERPARTID=-1|LOCATION.X=1240|LOCATION.Y=1500|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=BHQIDAPG|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=57|PINLENGTH=30|LOCATION.X=1230|LOCATION.Y=1500|NAME=IO_L31P_1|DESIGNATOR=176
|RECORD=41|OWNERINDEX=855|OWNERPARTID=-1|LOCATION.X=1230|LOCATION.Y=1500|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=NCGVUBDF|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=57|PINLENGTH=30|LOCATION.X=1220|LOCATION.Y=1500|NAME=IO_L31N_1/VREF_1|DESIGNATOR=178
|RECORD=41|OWNERINDEX=857|OWNERPARTID=-1|LOCATION.X=1220|LOCATION.Y=1500|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=SIMSTGCR|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=57|PINLENGTH=30|LOCATION.X=1210|LOCATION.Y=1500|NAME=IO_L32P_1/GCLK4|DESIGNATOR=180
|RECORD=41|OWNERINDEX=859|OWNERPARTID=-1|LOCATION.X=1210|LOCATION.Y=1500|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=AFBCPFUK|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=57|PINLENGTH=30|LOCATION.X=1200|LOCATION.Y=1500|NAME=IO_L32N_1/GCLK5|DESIGNATOR=181
|RECORD=41|OWNERINDEX=861|OWNERPARTID=-1|LOCATION.X=1200|LOCATION.Y=1500|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=VSKRSSVR|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=57|PINLENGTH=30|LOCATION.X=1190|LOCATION.Y=1500|NAME=IO|DESIGNATOR=182
|RECORD=41|OWNERINDEX=863|OWNERPARTID=-1|LOCATION.X=1190|LOCATION.Y=1500|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=FNYXVEAA|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=57|PINLENGTH=30|LOCATION.X=1160|LOCATION.Y=1500|NAME=IO_L32P_0/GCLK6|DESIGNATOR=183
|RECORD=41|OWNERINDEX=865|OWNERPARTID=-1|LOCATION.X=1160|LOCATION.Y=1500|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=DFYFHKHY|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=57|PINLENGTH=30|LOCATION.X=1150|LOCATION.Y=1500|NAME=IO_L32N_0/GCLK7|DESIGNATOR=184
|RECORD=41|OWNERINDEX=867|OWNERPARTID=-1|LOCATION.X=1150|LOCATION.Y=1500|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=BPLVSHTP|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=57|PINLENGTH=30|LOCATION.X=1140|LOCATION.Y=1500|NAME=IO_L31P_0/VREF_0|DESIGNATOR=185
|RECORD=41|OWNERINDEX=869|OWNERPARTID=-1|LOCATION.X=1140|LOCATION.Y=1500|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=GUCOHNSL|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=57|PINLENGTH=30|LOCATION.X=1130|LOCATION.Y=1500|NAME=IO_L31N_0|DESIGNATOR=187
|RECORD=41|OWNERINDEX=871|OWNERPARTID=-1|LOCATION.X=1130|LOCATION.Y=1500|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=JNHMGCIV|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=57|PINLENGTH=30|LOCATION.X=1120|LOCATION.Y=1500|NAME=IO|DESIGNATOR=189
|RECORD=41|OWNERINDEX=873|OWNERPARTID=-1|LOCATION.X=1120|LOCATION.Y=1500|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=TDXKGKRB|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=57|PINLENGTH=30|LOCATION.X=1110|LOCATION.Y=1500|NAME=IO_L30P_0|DESIGNATOR=190
|RECORD=41|OWNERINDEX=875|OWNERPARTID=-1|LOCATION.X=1110|LOCATION.Y=1500|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=YWMWXKUN|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=57|PINLENGTH=30|LOCATION.X=1100|LOCATION.Y=1500|NAME=IO_L30N_0|DESIGNATOR=191
|RECORD=41|OWNERINDEX=877|OWNERPARTID=-1|LOCATION.X=1100|LOCATION.Y=1500|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=CEWQHTNW|ISHIDDEN=T|NAME=PinUniqueId
